{
	strings:
	"ITEM_HEALWHILESAFE_DESC_RISKYMOD": "Aumenta a <style=cIsHealing>regeneração de saúde base</style> em <style=cIsHealing>+4 PV/s</style> <style=cStack>(+4 PV/s por acúmulo)</style>enquanto fora de combate.",
	
	"ITEM_MUSHROOMVOID_DESC_RISKYMOD": "<style=cIsHealing>Cura</style> em <style=cIsHealing>1.2%</style> <style=cStack>(+0.6% por acúmulo)</style> da <style=cIsHealing>saúde</style> por segundo <style=cIsUtility>ao correr</style>. <style=cIsVoid>Corrompe todos os Fungos Vibrantes</style>.",
	
	"ITEM_TPHEALINGNOVA_DESC_RISKYMOD" : "Cria uma zona ao redor do Teleportador que <style=cIsHealing>cura</style> <style=cIsHealing>5%</style> <style=cStack>(+2.5% por acúmulo)</style> da sua <style=cIsHealing>saúde</style> a cada segundo. Libera uma <style=cIsHealing>supernova de cura </style>durante o evento de Teleportador, <style=cIsHealing>curando</style> todos os aliados próximos em <style=cIsHealing>50%</style> de saúde. Ocorre <style=cIsHealing>1</style> <style=cStack>(+1 por acúmulo)</style> vez.",

	"ITEM_CLOVER_DESC_RISKYMOD": "Todos os efeitos aleatórios ganham <style=cIsUtility>+1</style> <style=cStack>(+1 por acúmulo)</style>rolagem para obter um <style=cIsUtility>resultado favorável</style>. Caso sua <style=cIsDamage>sorte</style> seja acima de <style=cIsUtility>1</style>, aumenta <style=cIsUtility>TODAS as estatísticas</style> em <style=cIsUtility>30%</style> <style=cStack>(+30% por acúmulo)</style> no lugar.",
	
	"ITEM_DRONEWEAPONS_DESC_RISKYMOD": "Ganha <style=cIsDamage>Coronel Droneman</style>. \nDrones ganham <style=cIsDamage>+50%</style> <style=cStack>(+50% por acúmulo)</style> de velocidade de ataque e redução de tempo de recarga. \nDrones ganham <style=cIsDamage>10%</style> de chance de disparar um <style=cIsDamage>míssil</style> ao acertar, causando <style=cIsDamage>300%</style> de dano TOTAL. \nDrones ganham uma <style=cIsDamage>metralhadora giratória automática</style> que causa <style=cIsDamage>6x50%</style> de dano, acertando <style=cIsDamage>2</style> inimigos.",
	
	"ITEM_FRAGILEDAMAGEBONUS_PICKUP_RISKYMOD": "Causa bônus de dano enquanto fora de perigo.",
	"ITEM_FRAGILEDAMAGEBONUS_DESC_RISKYMOD": "Aumenta o dano em <style=cIsDamage>15%</style> <style=cStack>(+15% por acúmulo)</style> enquanto fora de perigo.",

	"ITEM_CHAINLIGHTNINGVOID_DESC_RISKYMOD": "<style=cIsDamage>25%</style> de chance de disparar um <style=cIsDamage>raio</style> em <style=cIsDamage>60%</style> do dano TOTAL até <style=cIsDamage>3 <style=cStack>(+2 por acúmulo)</style></style> vezes. <style=cIsVoid>Corrompe todos os Ukeleles</style>.",
	
	"ITEM_CAPTAINDEFENSEMATRIX_PICKUP_RISKYMOD" : "Derrube projéteis próximos. A taxa de recarga escala com a quantidade de drones em posse.",
	"ITEM_CAPTAINDEFENSEMATRIX_DESC_RISKYMOD" : "Derrube <style=cIsDamage>1</style> <style=cStack>(+1 por acúmulo)</style> projétil dentro de <style=cIsDamage>20 m</style> a cada <style=cIsDamage>0,5 segundo</style>. <style=cIsUtility> A taxa de recarga escala com a quantidade de drones em posse</style>.",

	"ITEM_MINORCONSTRUCTONKILL_DESC_RISKYMOD": "Abater monstros de elite gera um <style=cIsDamage>Constructo Alfa</style> com um bônus de <style=cIsDamage>400%</style> <style=cStack>(+200% por acúmulo)</style> de dano e <style=cIsHealing>400% de saúde</style> <style=cStack>(+200% por acúmulo)</style> que <style=cIsUtility>distrai</style> inimigos próximos. Limitado a <style=cIsUtility>4</style>.",
	
	"ITEM_PERMANENTDEBUFFONHIT_DESC_RISKYMOD": "<style=cIsDamage>100%</style> de chance, ao golpear, de reduzir a <style=cIsDamage>armadura</style> em <style=cIsDamage>1</style> <style=cStack>(+1 por acúmulo)</style> <style=cIsDamage>permanentemente</style>.",

	"ITEM_BLEEDONHITVOID_DESC_RISKYMOD": "<style=cIsDamage>10%</style> <style=cStack>(+10% por acúmulo)</style> de chance de <style=cIsDamage>derrubar</style> um inimigo em <style=cIsDamage>300%</style> de dano base. Acúmulos adicionais de <style=cIsDamage>derrubar</style> causam <style=cIsDamage>20%</style> de dano base extra cada. <style=cIsVoid>Corrompe todas as Adagas Triangulares</style>.",

	"ITEM_TITANGOLDDURINGTP_DESC_RISKYMOD": "Gera <style=cIsDamage>Aurelionita</style> durante um evento de Teleportador. Tem <style=cIsDamage>100% <style=cStack>(+50% por acúmulo)</style> de dano</style> e <style=cIsHealing>200% <style=cStack>(+100% por acúmulo)</style> de saúde</style>.",
	
	"ITEM_IMMUNETODEBUFF_DESC_RISKYMOD": "Previne <style=cIsUtility>1 <style=cStack>(+1 por acúmulo)</style></style> <style=cIsDamage>penalidade</style>e, em troca, concede uma <style=cIsHealing>barreira temporária</style> de <style=cIsHealing>25%</style> da <style=cIsHealing>saúde máxima</style>. Recarrega a cada <style=cIsUtility>5</style> segundos</style>.",
	
	"ITEM_HEALINGPOTION_PICKUP_RISKYMOD" : "Receba uma enrome barreira ao ter pouca saúde. Consumido ao usar.",
	"ITEM_HEALINGPOTION_DESC_RISKYMOD": "Receba uma <style=cIsHealing>barreira temporária</style> de <style=cIsHealing>50% da saúde máxima</style> ao receber dano com menos de <style=cIsHealth>50% de saúde</style>.",
	
	"ITEM_BEARVOID_DESC_RISKYMOD": "<style=cIsHealing>Bloqueia</style> dano recebido uma vez. Recarrega após <style=cIsUtility>20 segundos</style> <style=cStack>(-10% por acúmulo)</style>. <style=cIsVoid>Corrompe todos os Tempos Difíceis</style>.",

	"ITEM_BARRIERONOVERHEAL_DESC_RISKYMOD": "Curar além do limite concede uma <style=cIsHealing>barreira temporária</style> de <style=cIsHealing>50% <style=cStack>(+50% por acúmulo)</style></style> do total <style=cIsHealing>curado</style>. Divide a <style=cIsHealing>taxa de decaimento da barreira</style> em <style=cIsHealing>2 <style=cStack>(+1 por acúmulo)</style></style>.",

	"ITEM_LUNARDAGGER_DESC_RISKYMOD": "Aumenta o dano base em <style=cIsDamage>100%</style> <style=cStack>(+100% por acúmulo)</style>. <style=cIsHealth>Divide a saúde máxima por 2</style> <style=cStack>(+1 por acúmulo)</style>.",
	}
}
