{
	strings:
	"CROCO_PASSIVE_ALT_NAME_RISKYMOD" : "Contágio",
	"CROCO_PASSIVE_ALT_DESCRIPTION_RISKYMOD" : "<style=cIsHealing>Veneno</style> e <color=#B1387F>Praga</color> espalham em <style=cIsDamage>1</style> alvo próximo ao abater.",
	"CROCO_PRIMARY_DESCRIPTION_RISKYMOD" : "Surre um inimigo, causando <style=cIsDamage>200% de dano</style>. O terceiro acerto é <style=cIsHealing>Venenoso</style> e <style=cIsHealing>Regenerativo</style> e causa <style=cIsDamage>400% de dano</style>.",
	"CROCO_SECONDARY_DESCRIPTION_RISKYMOD" : "<color=#B1387F>Praga</color>. Lance uma bile tóxica que causa <style=cIsDamage>240% de dano</style>.",
Venenoso</style>. Lance uma bile tóxica que causa <style=cIsDamage>240% de dano</style>.",
	"CROCO_SECONDARY_ALT_DESCRIPTION_RISKYMOD" : "<color=#B1387F>Praga</color>. <style=cIsDamage>Assassino</style>. <style=cIsHealing>Regenerativo</style>. Morda um inimigo, causando <style=cIsDamage>360% de dano</style>.",
	"CROCO_UTILITY_DESCRIPTION_RISKYMOD" : "<color=#B1387F>Praga</color>. <style=cIsDamage>Atordoante</style>. Salte no ar, causando <style=cIsDamage>320% de dano</style>. Deixe uma poça de ácido que causa <style=cIsDamage>50% de dano</style>. Pode acumular até <style=cIsUtility>2</style> cargas.",
	"CROCO_UTILITY_ALT1_DESCRIPTION_RISKYMOD" : "<color=#B1387F>Praga</color>. <style=cIsDamage>Atordoante</style>. Salte no ar, causando <style=cIsDamage>550% de dano</style>. <style=cIsUtility>Reduz</style> o tempo de recarga das habilidades em <style=cIsUtility>1 s</style> para cada inimigo atingido.",
	"CROCO_SPECIAL_DESCRIPTION_RISKYMOD" : "Release a deadly disease that deals <style=cIsDamage>8x100% damage</style>. The disease spreads to up to <style=cIsDamage>20</style> targets.",
	"CROCO_SPECIAL_NAME_SCEPTER_RISKYMOD" : "Pandemic",
	"CROCO_SPECIAL_DESCRIPTION_SCEPTER_RISKYMOD" : "Libere uma doença mortal que causa <style=cIsDamage>15 x 100% de dano</style>.  A doença se espalha a até <style=cIsDamage>20</style> alvos. <style=cIsHealing>Se cure</style> caso o inimigo seja abatido por Pandemia.",

	"MAGE_PRIMARY_FIRE_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Incendiário</style>. Dispare um raio que causa <style=cIsDamage>360% de dano</style> aos inimigos. Máximo de 4.
	"MAGE_PRIMARY_LIGHTNING_DESCRIPTION_RISKYMOD" : "Dispare um raio que causa <style=cIsDamage>360% de dano</style> e <style=cIsDamage>explode</style> em uma pequena área. Máximo de 4.</style>",
	"MAGE_SPECIAL_LIGHTNING_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Atordoante</style>. Irrompa no céu, causando <style=cIsDamage>800% de dano</style>.",
	"MAGE_UTILITY_ICE_DESCRIPTION_RISKYMOD" : "<style=cIsUtility>Congelante</style>. Crie uma barreira que causa <style=cIsDamage>100% de dano</style> aos inimigos. <style=cIsUtility>Impulsiona você para trás</style> caso esteja no ar.",
	"MAGE_UTILITY_FIRE_NAME_RISKYMOD" : "Tempestade Ígnea",
	"MAGE_UTILITY_FIRE_DESCRIPTION_RISKYMOD" : "<style=cIsDamage>Incendiário</style>. Crie um tornado de fogo que causa <style=cIsDamage>360% de dano por segundo</style>. <style=cIsUtility>Impulsiona você para trás</style> caso esteja no ar.",
	"MAGE_SPECIAL_SITHLIGHTNING_NAME_RISKYMOD" : "Eletrocutar",
	"MAGE_SPECIAL_SITHLIGHTNING_DESCRIPTION_RISKYMOD" : "Eletrocuta todos os inimigos à frente causando <style=cIsDamage>1.000% de dano</style>.",
	"MAGE_SPECIAL_SITHLIGHTNING_SCEPTER_NAME_RISKYMOD" : "Poder Ilimitado",
	"MAGE_SPECIAL_SITHLIGHTNING_SCEPTER_DESCRIPTION_RISKYMOD" : "Eletrocuta todos os inimigos à frente causando <style=cIsDamage>2.000% de dano</style>.",
	
	"LOADER_SPECIAL_DESCRIPTION_RISKYMOD" : "Lança um pilão flutuante que <style=cIsDamage>acerta</style> até <style=cIsDamage>6</style> inimigos próximos, causando <style=cIsDamage>70% de dano</style>. Pode ser usado para se <style=cIsUtility>agarrar</style>.",
 
	"ENGI_SECONDARY_DESCRIPTION_RISKYMOD" : "Posicione uma mina que causa <style=cIsDamage>900% de dano</style> se for totalmente carregada. Máximo de 4."
	}
}
