{
	strings:
	"ITEM_ICERING_DESC_RISKYMOD": "造成<style=cIsDamage>高于400%伤害</style>的攻击也会产生一道<style=cIsDamage>符文冰霜爆炸</style>轰击敌人，使其<style=cIsUtility>减速</style><style=cIsUtility>80%</style>，持续<style=cIsUtility>3秒</style><style=cStack>（每层增加3）</style>并造成<style=cIsDamage>200%</style><style=cStack>（每层增加120%）</style>的总伤害。每<style=cIsUtility>10</style>秒可自动充能一次。",
	
	"ITEM_FIRERING_DESC_RISKYMOD": "造成<style=cIsDamage>高于400%伤害</style>的攻击也会产生一道<style=cIsDamage>符文火焰龙卷风</style>轰击敌人，造成<style=cIsDamage>250%</style><style=cStack>（每层增加150%）</style>的总持续伤害。每<style=cIsUtility>10</style>秒可自动充能一次。",
	
	"ITEM_PHASING_PICKUP_RISKYMOD": "受到大量伤害时隐身。",
	"ITEM_PHASING_DESC_RISKYMOD": "有几率在遭受攻击时增加<style=cIsUtility>40%的移动速度</style>并<style=cIsUtility>隐身</style><style=cIsUtility>3秒</style><style=cStack>（每层增加1.5）</style>。受到伤害越高几率越大。",
	
	"ITEM_EXPLODEONDEATH_DESC_RISKYMOD": "击败一名敌人后，召唤一道<style=cIsDamage>岩浆柱</style>对<style=cIsDamage>16米</style>内的敌人造成<style=cIsDamage>350%</style><style=cStack>（每层增加280%）</style>的基础伤害。",
	
	"ITEM_SQUIDTURRET_PICKUP_RISKYMOD": "受到大量伤害时会召唤乌贼机枪塔。",
	"ITEM_SQUIDTURRET_DESC_RISKYMOD": "有几率在遭受攻击时召唤一个<style=cIsHealing>100%<style=cStack>（每层增加50%）</style></style>生命值，攻击速度<style=cIsDamage>100%<style=cStack>（每层叠加100%）</style></style>的乌贼机枪塔来<style=cIsUtility>吸引</style>周围敌人的仇恨。受到伤害越高几率越大。最多生成3个。",
	
	"ITEM_CHAINLIGHTNING_DESC_RISKYMOD": "有<style=cIsDamage>25%</style>的几率发射<style=cIsDamage>连锁闪电</style>，对<style=cIsDamage>25米</style>内的最多<style=cIsDamage>3个<style=cStack>（每层增加2）</style></style>目标造成<style=cIsDamage>80%</style>的总伤害。",
	
	"ITEM_THORNS_DESC_RISKYMOD": "被击中后，爆炸射出多发剃刀，造成<style=cIsDamage>160%</style><style=cStack>（每层增加80%）</style>的伤害。最多可击中<style=cIsDamage>25米</style>内的3个<style=cStack>（每层增加2个）</style>目标。",
	
	"ITEM_SPRINTARMOR_PICKUP_RISKYMOD": "提升护甲。奔跑时可获得额外护甲。",
	"ITEM_SPRINTARMOR_DESC_RISKYMOD": "<style=cIsHealing>护甲提高</style><style=cIsHealing>10点</style><style=cStack>（每层增加10）</style>。<style=cIsUtility>奔跑时</style>护甲额外提高<style=cIsHealing>10点</style> <style=cStack>（每层增加10）</style>。",
	
	"ITEM_EXECUTELOWHEALTHELITE_PICKUP_RISKYMOD": "对生命值低于50%的敌人造成额外伤害。",
	"ITEM_EXECUTELOWHEALTHELITE_DESC_RISKYMOD": "对<style=cIsDamage>生命值低于50%</style>的敌人造成<style=cIsDamage>额外30%</style><style=cStack>（每层增加30%）</style>的伤害。",
	
	"ITEM_WARCRYONMULTIKILL_PICKUP_RISKYMOD": "击败敌人即可进入狂热状态。最多叠加3层。",
	"ITEM_WARCRYONMULTIKILL_DESC_RISKYMOD": "<style=cIsDamage>击败敌人</style>会使你进入<style=cIsDamage>狂热</style>状态，持续<style=cIsDamage>6秒</style>。每击败一名敌人可使<style=cIsUtility>移动速度</style>和<style=cIsDamage>攻击速度</style>均提高<style=cIsDamage>15%</style>。最高可叠加<style=cIsDamage>3个<style=cStack>（每层增加2）</style></style> 个增益效果。",

	"ITEM_ENERGIZEDONEQUIPMENTUSE_PICKUP_RISKYMOD": "激活装备使你获得移动和攻击速度加成。",
	"ITEM_ENERGIZEDONEQUIPMENTUSE_DESC_RISKYMOD": "激活装备可使你获得<style=cIsUtility>50%移动速度加成</style>和<style=cIsDamage>70%攻击速度加成</style>，持续<style=cIsDamage>8秒</style><style=cStack>（每层增加4）</style>。",
	
	"ITEM_INFUSION_PICKUP_RISKYMOD": "击败敌人可永久性增加最大生命值。",
	"ITEM_INFUSION_DESC_RISKYMOD": "每击败一名敌人，即可<style=cIsHealing>永久性</style>增加<style=cIsHealing>1</style>点生命值<style=cStack>（每层增加1）</style>。通过该物品每获得<style=cIsHealing>100点生命值</style>，会<style=cIsHealth>减少</style>从击败敌人中获得的生命值。",
	
	"ITEM_ICICLE_DESC_RISKYMOD": "击败敌人后，自身周围会生成一道<style=cIsDamage>寒冰风暴</style>，造成<style=cIsDamage>每秒1200%<style=cStack>（每层增加400%）</style>的伤害</style>，并使敌人<style=cIsUtility>减速</style><style=cIsUtility>80%</style>，持续<style=cIsUtility>1.5秒</style>。<style=cIsDamage>每达成一次击败</style>，风暴的半径都会扩大<style=cIsDamage>3米</style>，最大为<style=cIsDamage>18米</style>。",
	
	"ITEM_HEADHUNTER_PICKUP_RISKYMOD": "对精英造成额外伤害，并暂时获得所杀精英的能力。",
	"ITEM_HEADHUNTER_DESC_RISKYMOD": "对精英敌人造成额外<style=cIsDamage>30%</style>的伤害。击败精英怪后，暂时获得其能力，持续<style=cIsDamage>10秒</style><style=cStack>（每层增加5）</style>。",
	
	"ITEM_FALLBOOTS_PICKUP_RISKYMOD": "增加跳跃高度和空中控制力。按住“互动”可砸向地面。",
	"ITEM_FALLBOOTS_DESC_RISKYMOD": "增加<style=cIsUtility>跳跃高度</style>和 <style=cIsUtility>空中控制力</style>。砸向地面时在<style=cIsDamage>5-100米</style>的范围内造成一次<style=cIsDamage>动能爆破</style>，造成<style=cIsDamage>1000%-10000%</style><style=cStack>（每层增加600%-6000%）</style>的基础伤害，伤害随<style=cIsDamage>下落距离</style>增加。每<style=cIsDamage>10</style>秒可自动充能一次。",
	
	"ITEM_GHOSTONKILL_PICKUP_RISKYMOD": "击败一名敌人时召唤一只幽灵。随时间充能。",
	"ITEM_GHOSTONKILL_DESC_RISKYMOD": "击败一名敌人时<style=cIsDamage>召唤一只该敌人的幽灵</style>，造成<style=cIsDamage>600%</style><style=cStack>（每层增加180%）</style>的伤害。持续<style=cIsDamage>30秒</style><style=cStack>（每层增加30）</style>。每<style=cIsUtility>20</style>秒自动充能一次。可以同时拥有<style=cIsUtility>3</style>只幽灵。", 

	"ITEM_BEETLEGLAND_DESC_RISKYMOD": "<style=cIsUtility>召唤一只甲壳虫守卫</style>，可额外造成<style=cIsDamage>300%</style><style=cStack>（每层增加300%）</style>的伤害，并额外拥有<style=cIsHealing>200%<style=cStack>（每层增加100%）</style></style>的生命值。",
	
	"ITEM_FIREBALLSONHIT_DESC_RISKYMOD": "命中时有<style=cIsDamage>10%</style>的几率从一名敌人处召唤<style=cIsDamage>3颗岩浆球</style>，每颗造成<style=cIsDamage>300%</style><style=cStack>（每层增加180%）</style>的伤害。",
	
	"ITEM_LIGHTNINGSTRIKEONHIT_DESC_RISKYMOD": "命中时有<style=cIsDamage>10%</style>的几率从上空召唤一次雷电攻击，造成<style=cIsDamage>500%</style><style=cStack>（每层增加300%）</style>的伤害。",
	
	"ITEM_BLEEDONHITANDEXPLODE_PICKUP_RISKYMOD": "流血的敌人在被击败时将会爆炸。",
	"ITEM_BLEEDONHITANDEXPLODE_DESC_RISKYMOD": "获得<style=cIsDamage>10%</style>的几率使敌人<style=cIsDamage>流血</style>，造成<style=cIsDamage>240%</style>的基础伤害。<style=cIsDamage>流血</style>的敌人将会在死亡时<style=cIsDamage>爆炸</style>并造成<style=cIsDamage>400%</style><style=cStack>（每层增加320%）</style>的伤害，以及等同于敌人最大生命值<style=cIsDamage>10%</style><style=cStack>（每层增加8%）</style>的额外伤害。",
	
	"ITEM_KNURL_PICKUP_RISKYMOD": "提升生命值、再生速度和护甲。",
	"ITEM_KNURL_DESC_RISKYMOD": "<style=cIsHealing>增加最大生命值</style><style=cIsHealing>8%</style><style=cStack>（每层增加8%）</style>，<style=cIsHealing>基础生命值再生速度</style>增加<style=cIsHealing>1.6hp/s<style=cStack>（每层增加1.6hp/s）</style>，<style=cIsHealing>护甲</style>增加<style=cIsHealing>10</style>点<style=cStack>（每层增加10）</style>。",
		
	"ITEM_SHIELDONLY_PICKUP_RISKYMOD": "将你的所有生命值转化为护盾，提高最大生命值……<color=#FF7F7F>但护盾再生时间增加</color>。",
	"ITEM_SHIELDONLY_DESC_RISKYMOD": "将所有生命<style=cIsHealing>转化为</style><style=cIsHealing>可再生护盾</style><style=cIsHealing>（保留1点）</style>。<style=cIsHealing>获得50%<style=cStack>（每层增加25%）</style>的最大生命值</style>。增加<style=cIsHealing>护盾再生时间</style><style=cIsHealing>0秒</style><style=cStack>（每层增加1秒）</style>。",
	
	"ITEM_MISSILEVOID_DESC_RISKYMOD": "获得一个相当于你最大生命值<style=cIsHealing>10%</style>的<style=cIsHealing>护盾</style>。拥有<style=cIsHealing>护盾</style>时，命中敌人会发射一枚导弹，造成<style=cIsDamage>40%</style><style=cStack>（每层增加28%）</style>的总伤害。<style=cIsVoid>使所有AtG导弹MK.1无效化</style>。",
	
	"ITEM_EXPLODEONDEATHVOID_DESC_RISKYMOD": "命中<style=cIsDamage>生命值高于90%</style>的敌人时，召唤一道<style=cIsDamage>岩浆柱</style>，爆炸半径<style=cIsDamage>12米</style>，造成<style=cIsDamage>350%</style><style=cStack>（每层增加280%）</style>的基础伤害。<style=cIsVoid>使所有鬼火无效化</style>。",
	
	"ITEM_ELEMENTALRINGVOID_DESC_RISKYMOD": "攻击造成<style=cIsDamage>高于400%的伤害</style>时，发射一个黑洞，<style=cIsUtility>将15米范围内的敌人吸引至其中心</style>。持续<style=cIsUtility>5</style>秒，之后坍缩，合计造成<style=cIsDamage>200%</style><style=cStack>（每层增加120%）</style>的伤害。充能时间<style=cIsUtility>15</style>秒。",
	
	"ITEM_MOVESPEEDONKILL_DESC_RISKYMOD": "击败敌人增加<style=cIsUtility>移动速度</style><style=cIsUtility>50%</style>，持续<style=cIsUtility>1.5秒</style><style=cStack>（每层增加1）</style>。<style=cIsDamage>连续击杀敌人将延长效果持续时间</style>，最长可达25秒。",
	
	"ITEM_SPRINTOUTOFCOMBAT_DESC_RISKYMOD": "增加<style=cIsUtility>移动速度</style><style=cIsUtility>10%</style><style=cStack>（每层增加10%）</style>。脱离战斗时会使你的<style=cIsUtility>移动速度</style>额外提高<style=cIsUtility>30%</style><style=cStack>（每层增加30%）</style>。",
	
	"ITEM_MUSHROOMVOID_DESC_RISKYMOD": "<style=cIsUtility>奔跑期间</style>每秒为你<style=cIsHealing>恢复</style><style=cIsHealing>生命值</style>的<style=cIsHealing>1.2%</style><style=cStack>（每层增加0.6%）</style>。<style=cIsVoid>使所有爆裂真菌无效化</style>。",
	
	"ITEM_TPHEALINGNOVA_PICKUP_RISKYMOD" : "在传送器周围生成一个治疗区域。",
	"ITEM_TPHEALINGNOVA_DESC_RISKYMOD" : "在传送器周围生成一个区域，每秒<style=cIsHealing>治疗</style><style=cIsHealing>5%</style><style=cStack>（每层增加2.5%）</style><style=cIsHealing>生命值</style>。",
	
	"ITEM_CLOVER_DESC_RISKYMOD": "所有随机效果都会<style=cIsUtility>额外判定1</style> <style=cStack>（每层增加1）</style>次，<style=cIsUtility>取更有利的效果</style>。如果你的<style=cIsDamage>幸运值</style>大于<style=cIsUtility>1</style>，则改为增加<style=cIsUtility>所有属性</style><style=cIsUtility>40%</style><style=cStack>（每层增加40%）</style>。",
	
	"ITEM_DRONEWEAPONS_DESC_RISKYMOD": "获得<style=cIsDamage>德鲁曼上校</style>。\n无人机获得<style=cIsDamage>25%</style><style=cStack>（每层增加25%）</style>攻击速度和冷却时间缩减。\n无人机获得<style=cIsDamage>10%</style>的几率在命中时发射一枚<style=cIsDamage>导弹</style>，造成<style=cIsDamage>150%</style>的总伤害。\n无人机获得<style=cIsDamage>自动链式机枪</style>，造成<style=cIsDamage>6x50%</style>的伤害，可弹射命中<style=cIsDamage>1</style>名敌人。",
	
	"ITEM_FRAGILEDAMAGEBONUS_PICKUP_RISKYMOD": "脱战后造成额外伤害。",
	"ITEM_FRAGILEDAMAGEBONUS_DESC_RISKYMOD": "脱战后增加<style=cIsDamage>15%</style>伤害<style=cStack>（每层增加15%）</style>。",
	
	"ITEM_CHAINLIGHTNINGVOID_DESC_RISKYMOD": "有<style=cIsDamage>25%</style>的几率发射<style=cIsDamage>闪电</style>，造成<style=cIsDamage>60%</style>的总伤害，最多触发<style=cIsDamage>3次<style=cStack>（每层增加2）</style></style>。<style=cIsVoid>使所有尤克里里无效化</style>。",
	
	"ITEM_CAPTAINDEFENSEMATRIX_PICKUP_RISKYMOD" : "击落附近投射物。充能速率与你拥有的无人机数量有关。",
	"ITEM_CAPTAINDEFENSEMATRIX_DESC_RISKYMOD" : "每隔<style=cIsDamage>0.5秒</style>击落<style=cIsDamage>20米</style>内的<style=cIsDamage>1枚</style><style=cStack>（每层增加1）</style>投射物。<style=cIsUtility>充能速率与你拥有的无人机数量有关</style>。",
	
	"ITEM_MINORCONSTRUCTONKILL_DESC_RISKYMOD": "击败精英怪会生成一个<style=cIsDamage>阿尔法结构体</style>，具有<style=cIsHealing>400%<style=cStack>（每层增加200%）</style>生命值</style>和<style=cIsDamage>400%<style=cStack>（每层增加200%）</style>的伤害</style>，并<style=cIsUtility>分散</style>附近敌人的注意力。最多生成<style=cIsUtility>4个</style>。",
	
	"ITEM_PERMANENTDEBUFFONHIT_DESC_RISKYMOD": "命中时有<style=cIsDamage>100%</style>的几率使敌人<style=cIsDamage>护甲</style><style=cIsDamage>永久</style>降低<style=cIsDamage>1</style><style=cStack>（每层增加1）点</style>。",
	
	"ITEM_TITANGOLDDURINGTP_DESC_RISKYMOD": "在传送器场景中召唤<style=cIsDamage>奥利雷奥尼特</style>，它具有<style=cIsDamage>100%<style=cStack>（每层增加50%）</style>伤害</style>和<style=cIsHealing>200%<style=cStack>（每层增加100%）</style>生命值</style>。",
	
	"ITEM_IMMUNETODEBUFF_DESC_RISKYMOD": "防止<style=cIsUtility>1个<style=cStack>（每层增加1）</style></style><style=cIsDamage>减益效果</style>，并施加一道<style=cIsHealing>临时屏障</style>，数值为<style=cIsHealing>最大生命值</style>的<style=cIsHealing>25%</style>。每<style=cIsUtility>5</style>秒充能一次</style>。",
	
	"ITEM_HEALINGPOTION_PICKUP_RISKYMOD" : "在生命值较低时立刻获得大量屏障。使用即消耗。",
	"ITEM_HEALINGPOTION_DESC_RISKYMOD": "生命值降至<style=cIsHealth>50%</style>以下时，会获得<style=cIsHealing>相当于最大生命值50%</style>的<style=cIsHealing>临时屏障</style>。",
	
	"ITEM_BEARVOID_DESC_RISKYMOD": "<style=cIsHealing>格挡</style>一次来袭的伤害。充能时间<style=cIsUtility>20秒</style><style=cStack>（每层减少10%）</style>。<style=cIsVoid>使所有更艰难的时光无效化</style>。",
	
	"ITEM_BARRIERONOVERHEAL_DESC_RISKYMOD": "过量治疗会使你获得一道<style=cIsHealing>临时屏障</style>，可阻挡相当于<style=cIsHealing>50%<style=cStack>（每层增加50%）</style></style>已<style=cIsHealing>治疗</style>生命值的伤害。将<style=cIsHealing>屏障减少率</style>除以<style=cIsHealing>2<style=cStack>（每层增加1）</style></style>。",

	"ITEM_LUNARDAGGER_DESC_RISKYMOD": "使基础伤害提高<style=cIsDamage>100%</style><style=cStack>（每层增加100%）</style>，<style=cIsHealth>使最大生命值除以2</style><style=cStack>（每层增加1）</style>。",
	
	"ITEM_STRENGTHENBURN_DESC_RISKYMOD": "命中时有<style=cIsDamage>5%</style>几率<style=cIsDamage>点燃</style>，造成<style=cIsDamage>50%</style>总伤害。<style=cIsDamage>点燃</style>效果额外造成<style=cIsDamage>300%</style> <style=cStack>（每层增加300%）</style>持续伤害。",
	
	"ITEM_CRITDAMAGE_DESC_RISKYMOD": "获得<style=cIsDamage>5%暴击几率</style>。<style=cIsDamage>暴击</style>额外造成<style=cIsDamage>100%伤害</style><style=cStack>（每层增加100%）</style>。",
	
	"ITEM_BARRAGEONBOSS_DESC_RISKYMOD": "在首领事件期间，<style=cIsUtility>5</style>发导弹轰炸该区域，造成首领最大生命值<style=cIsDamage>2.5%<style=cStack>（每层堆叠+2.5%）</style>的伤害</style>。在首领事件之前，每获得<style=cIsUtility>25</style>金钱即可获得额外的导弹，最多叠加至<style=cIsUtility>20个<style=cStack>（每层堆叠+5）</style>。<style=cIsUtility>所需金钱会随时间变化。</style>",
	
	"ITEM_TELEPORTONLOWHEALTH_DESC_RISKYMOD": "生命值降至<style=cIsHealth>25%</style>以下时，你将获得一面等同于<style=cIsHealing>100%</style><style=cIsHealing>最大生命值</style>的<style=cIsHealing>临时屏障</style>。获得一个次元光环，持续<style=cIsUtility>8秒</style>，使敌人<style=cIsDamage>流血</style>并将其向远处<style=cIsUtility>传送</style>。光环每<style=cIsDamage>击杀一个敌人</style>，持续时间会<style=cIsUtility>延长</style><style=cIsUtility>1秒</style>。在每个关卡开始时，它都会再生。",
	
	"ITEM_KNOCKBACKHITENEMIES_DESC_RISKYMOD": "地面敌人被任意<style=cIsUtility>技能</style>命中都会被<style=cIsUtility>击飞</style>并<style=cIsUtility>眩晕</style>。空中敌人被击中将被再次<style=cIsUtility>击飞</style>，最多<style=cIsUtility>2次</style><style=cStack>（每层堆叠+1）</style>。被击飞的敌人每次被击飞都会使受到的所有来源伤害提高<style=cIsDamage>15%</style>。每隔<style=cIsUtility>15秒</style>充能。",
	
	"ITEM_BOOSTALLSTATS_DESC_RISKYMOD": "每拥有一个增益效果，获得<style=cIsUtility>5%</style><style=cIsUtility>全属性</style>加成，最多叠加<style=cIsUtility>4次</style><style=cStack>（每层堆叠+4）</style>。",
	
	"ITEM_TRIGGERENEMYDEBUFFS_DESC_RISKYMOD": "有<style=cIsDamage>10%</style>的几率使一名敌人<style=cIsDamage>流血</style>。击杀一名敌人时，将每个负面效果的层数<style=cIsDamage>转移33%</style>至<style=cIsUtility>25米</style>内的<style=cIsDamage>1名敌人</style><style=cStack>（每层堆叠+1）</style>身上。",
	}
}
